1192.001343,1.0,-1325.642944,
121.0,1.0,-1258.068115,
121.0,1.0,-1317.631226,
121.0,1.0,-1321.728394,
121.0,1.0,-1325.961792,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.125008,1.0,-1325.642944,
121.375031,1.0,-1325.642944,
121.750046,1.0,-1325.642944,
122.250061,1.0,-1325.642944,
122.875099,1.0,-1325.642944,
123.625137,1.0,-1325.642944,
124.500168,1.0,-1325.642944,
125.500252,1.0,-1325.642944,
126.625305,1.0,-1325.642944,
127.875381,1.0,-1325.642944,
129.250458,1.0,-1325.642944,
130.75058,1.0,-1325.642944,
132.375671,1.0,-1325.642944,
134.125839,1.0,-1325.642944,
136.000946,1.0,-1325.642944,
138.001114,1.0,-1325.642944,
140.126221,1.0,-1325.642944,
142.377869,1.0,-1325.642944,
144.753036,1.0,-1325.642944,
147.253326,1.0,-1325.642944,
149.878632,1.0,-1325.642944,
152.545441,1.0,-1325.642944,
155.212219,1.0,-1325.642944,
157.879028,1.0,-1325.642944,
160.545776,1.0,-1325.642944,
163.212463,1.0,-1325.642944,
165.879242,1.0,-1325.642944,
168.546051,1.0,-1325.642944,
171.212769,1.0,-1325.642944,
173.879578,1.0,-1325.642944,
176.546432,1.0,-1325.642944,
179.21312,1.0,-1325.642944,
181.879837,1.0,-1325.642944,
184.546646,1.0,-1325.642944,
187.213364,1.0,-1325.642944,
189.880051,1.0,-1325.642944,
192.546768,1.0,-1325.642944,
195.213455,1.0,-1325.642944,
197.880142,1.0,-1325.642944,
200.546829,1.0,-1325.642944,
203.213608,1.0,-1325.642944,
205.880325,1.0,-1325.642944,
208.547104,1.0,-1325.642944,
211.213882,1.0,-1325.642944,
213.8806,1.0,-1325.642944,
216.547379,1.0,-1325.642944,
219.214127,1.0,-1325.642944,
221.880875,1.0,-1325.642944,
224.547653,1.0,-1325.642944,
227.217255,1.0,-1325.642944,
229.884003,1.0,-1325.642944,
232.55072,1.0,-1325.642944,
235.217529,1.0,-1325.642944,
237.884308,1.0,-1325.642944,
240.551086,1.0,-1325.642944,
243.217896,1.0,-1325.642944,
245.884705,1.0,-1325.642944,
248.551422,1.0,-1325.642944,
251.21814,1.0,-1321.544312,
253.884918,1.0,-1317.445557,
256.551666,1.0,-1313.346802,
259.218567,1.0,-1309.247803,
261.885254,1.0,-1305.14917,
264.551941,1.0,-1301.050537,
267.21875,1.0,-1296.95166,
269.885529,1.0,-1292.989014,
272.552246,1.0,-1289.162598,
275.218994,1.0,-1285.472168,
277.885681,1.0,-1281.917969,
280.552429,1.0,-1278.499878,
283.219116,1.0,-1275.217896,
285.885925,1.0,-1272.071899,
288.552673,1.0,-1269.062134,
291.219513,1.0,-1266.188354,
293.8862,1.0,-1263.450928,
296.552979,1.0,-1260.849487,
299.219818,1.0,-1258.384155,
301.886627,1.0,-1256.054932,
304.553467,1.0,-1253.861816,
307.220184,1.0,-1251.804932,
309.886932,1.0,-1249.884155,
312.553741,1.0,-1248.099365,
315.22052,1.0,-1246.450806,
317.887238,1.0,-1244.938354,
320.553986,1.0,-1243.562012,
323.220856,1.0,-1242.321777,
325.887573,1.0,-1241.217651,
328.554291,1.0,-1240.249756,
331.221069,1.0,-1239.417847,
333.887848,1.0,-1238.722168,
336.554535,1.0,-1238.162598,
339.221313,1.0,-1237.739136,
341.888092,1.0,-1237.451782,
344.554871,1.0,-1237.300537,
347.221649,1.0,-1237.2854,
349.888336,1.0,-1237.406372,
352.555115,1.0,-1237.663452,
355.221802,1.0,-1238.056641,
357.888519,1.0,-1238.585938,
360.555298,1.0,-1239.251465,
363.225342,1.0,-1240.054077,
365.89212,1.0,-1240.991943,
368.558868,1.0,-1242.065918,
371.225677,1.0,-1243.276123,
373.892426,1.0,-1244.622314,
376.559204,1.0,-1246.104736,
379.225952,1.0,-1247.723267,
381.89267,1.0,-1249.477905,
384.559448,1.0,-1251.368652,
387.226349,1.0,-1253.39563,
389.893158,1.0,-1255.558716,
392.559937,1.0,-1257.857788,
395.226624,1.0,-1260.292969,
397.893372,1.0,-1262.864258,
400.560181,1.0,-1265.571777,
403.226929,1.0,-1268.415405,
405.893677,1.0,-1271.395142,
408.560425,1.0,-1274.510986,
411.227234,1.0,-1277.763062,
413.893921,1.0,-1281.151001,
416.560699,1.0,-1284.675171,
419.227448,1.0,-1288.335449,
421.894257,1.0,-1292.131958,
424.561035,1.0,-1296.064575,
427.227844,1.0,-1300.133301,
429.894623,1.0,-1304.338135,
432.56134,1.0,-1308.678955,
435.228119,1.0,-1313.156006,
437.894836,1.0,-1317.769043,
440.561584,1.0,-1322.518311,
443.228302,1.0,-1327.403687,
445.89505,1.0,-1325.642944,
448.561768,1.0,-1325.642944,
451.228546,1.0,-1325.642944,
453.895325,1.0,-1325.642944,
456.562042,1.0,-1325.642944,
459.228729,1.0,-1325.642944,
461.895538,1.0,-1325.642944,
464.562256,1.0,-1325.642944,
467.228973,1.0,-1325.642944,
469.895752,1.0,-1325.642944,
472.562561,1.0,-1325.642944,
475.229401,1.0,-1325.642944,
477.896149,1.0,-1325.642944,
480.562897,1.0,-1325.642944,
483.233765,1.0,-1325.642944,
485.900513,1.0,-1325.642944,
488.567291,1.0,-1325.642944,
491.234039,1.0,-1325.642944,
493.900818,1.0,-1325.642944,
496.567535,1.0,-1325.642944,
499.234283,1.0,-1325.642944,
501.901093,1.0,-1325.642944,
504.567932,1.0,-1325.642944,
507.234741,1.0,-1325.642944,
509.90155,1.0,-1325.642944,
512.568237,1.0,-1325.642944,
515.234985,1.0,-1325.642944,
517.901733,1.0,-1325.642944,
520.568481,1.0,-1325.642944,
523.235168,1.0,-1325.642944,
525.901978,1.0,-1325.642944,
528.568726,1.0,-1325.642944,
531.235535,1.0,-1325.642944,
533.902283,1.0,-1325.642944,
536.569092,1.0,-1325.642944,
539.23584,1.0,-1325.642944,
541.902588,1.0,-1325.642944,
544.569275,1.0,-1325.642944,
547.236084,1.0,-1325.642944,
549.902893,1.0,-1325.642944,
552.56958,1.0,-1325.642944,
555.236267,1.0,-1325.642944,
557.903015,1.0,-1325.642944,
560.569824,1.0,-1325.642944,
563.236694,1.0,-1325.642944,
565.903503,1.0,-1325.642944,
568.570251,1.0,-1325.642944,
571.237,1.0,-1325.642944,
573.903687,1.0,-1325.642944,
576.570496,1.0,-1325.642944,
579.237244,1.0,-1325.642944,
581.903931,1.0,-1325.642944,
584.57074,1.0,-1325.642944,
587.237549,1.0,-1325.642944,
589.904297,1.0,-1325.642944,
592.571045,1.0,-1325.642944,
595.237732,1.0,-1325.642944,
597.904541,1.0,-1325.642944,
600.571289,1.0,-1325.642944,
603.238098,1.0,-1325.642944,
605.904846,1.0,-1325.642944,
608.571655,1.0,-1325.642944,
611.238403,1.0,-1325.642944,
613.905212,1.0,-1325.642944,
616.572021,1.0,-1325.642944,
619.238892,1.0,-1325.642944,
621.905701,1.0,-1325.642944,
624.57251,1.0,-1325.642944,
627.239319,1.0,-1325.642944,
629.906128,1.0,-1325.642944,
632.572876,1.0,-1321.544189,
635.239624,1.0,-1317.445557,
637.906311,1.0,-1313.346924,
640.572998,1.0,-1309.248291,
643.239746,1.0,-1305.149658,
645.906677,1.0,-1301.050659,
648.573486,1.0,-1296.951782,
651.240295,1.0,-1292.989136,
653.906982,1.0,-1289.16272,
656.57373,1.0,-1285.472412,
659.240479,1.0,-1281.918213,
661.907349,1.0,-1278.5,
664.574158,1.0,-1275.217896,
667.240906,1.0,-1272.072021,
669.907715,1.0,-1269.062256,
672.574463,1.0,-1266.188599,
675.241211,1.0,-1263.45105,
677.907898,1.0,-1260.849731,
680.574707,1.0,-1258.384399,
683.241455,1.0,-1256.055176,
685.908142,1.0,-1253.862183,
688.574951,1.0,-1251.805176,
691.24176,1.0,-1249.884277,
693.908508,1.0,-1248.099609,
696.575317,1.0,-1246.45105,
699.242065,1.0,-1244.938599,
701.908752,1.0,-1243.562256,
704.5755,1.0,-1242.322021,
707.24231,1.0,-1241.217896,
709.909119,1.0,-1240.249878,
712.575928,1.0,-1239.417969,
715.242676,1.0,-1238.72229,
717.909485,1.0,-1238.16272,
720.576355,1.0,-1237.739258,
723.243164,1.0,-1237.451904,
725.909973,1.0,-1237.300659,
728.576782,1.0,-1237.285522,
731.243469,1.0,-1237.406494,
733.910278,1.0,-1237.663574,
736.577087,1.0,-1238.056763,
739.244263,1.0,-1238.586182,
741.911072,1.0,-1239.251709,
744.577881,1.0,-1240.053345,
747.24469,1.0,-1240.991089,
749.911499,1.0,-1242.064941,
752.578308,1.0,-1243.274902,
755.245117,1.0,-1244.621094,
757.911865,1.0,-1246.103271,
760.578613,1.0,-1247.72168,
763.2453,1.0,-1249.476074,
765.912109,1.0,-1251.366699,
768.578918,1.0,-1246.623657,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
773.098999,1.0,-1246.518555,
121.0,1.0,-1258.068115,
121.0,1.0,-1292.424438,
121.0,1.0,-1295.761353,
121.0,1.0,-1299.035767,
121.0,1.0,-1302.805054,
121.0,1.0,-1306.673706,
121.0,1.0,-1310.381836,
121.0,1.0,-1314.226074,
121.0,1.0,-1318.247559,
121.0,1.0,-1322.365479,
121.0,1.0,-1326.619507,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.0,1.0,-1325.642944,
121.125008,1.0,-1325.642944,
121.375015,1.0,-1325.642944,
121.750046,1.0,-1325.642944,
122.250084,1.0,-1325.642944,
122.875153,1.0,-1325.642944,
123.625183,1.0,-1325.642944,
124.500267,1.0,-1325.642944,
125.500381,1.0,-1325.642944,
126.62545,1.0,-1325.642944,
127.875542,1.0,-1325.642944,
129.25061,1.0,-1325.642944,
130.750702,1.0,-1325.642944,
132.37767,1.0,-1325.642944,
134.127914,1.0,-1325.642944,
136.003265,1.0,-1325.642944,
138.003601,1.0,-1325.642944,
140.128983,1.0,-1325.642944,
142.379242,1.0,-1325.642944,
144.754532,1.0,-1325.642944,
147.254852,1.0,-1325.642944,
149.880173,1.0,-1325.642944,
152.54686,1.0,-1325.642944,
155.213684,1.0,-1325.642944,
157.880371,1.0,-1325.642944,
160.54718,1.0,-1325.642944,
163.213989,1.0,-1325.642944,
165.880707,1.0,-1325.642944,
168.547485,1.0,-1325.642944,
171.214294,1.0,-1325.642944,
173.881042,1.0,-1325.642944,
176.54776,1.0,-1325.642944,
179.214447,1.0,-1325.642944,
181.881165,1.0,-1325.642944,
184.548019,1.0,-1325.642944,
187.214767,1.0,-1325.642944,
189.881516,1.0,-1325.642944,
192.54837,1.0,-1325.642944,
195.215088,1.0,-1325.642944,
197.881897,1.0,-1325.642944,
200.548645,1.0,-1325.642944,
203.215363,1.0,-1325.642944,
205.88208,1.0,-1325.642944,
208.548859,1.0,-1325.642944,
211.215607,1.0,-1325.642944,
213.882294,1.0,-1325.642944,
216.549072,1.0,-1325.642944,
219.21579,1.0,-1325.642944,
221.882568,1.0,-1325.642944,
224.549316,1.0,-1325.642944,
227.216095,1.0,-1325.642944,
229.882843,1.0,-1325.642944,
232.549591,1.0,-1325.642944,
235.216446,1.0,-1325.642944,
237.883133,1.0,-1325.642944,
240.549881,1.0,-1325.642944,
243.216568,1.0,-1325.642944,
245.883347,1.0,-1325.642944,
248.550156,1.0,-1325.642944,
251.216873,1.0,-1325.642944,
253.883591,1.0,-1325.642944,
256.550354,1.0,-1325.642944,
259.217102,1.0,-1325.642944,
261.883789,1.0,-1325.642944,
264.550629,1.0,-1325.642944,
267.217438,1.0,-1325.642944,
269.884125,1.0,-1325.642944,
272.550903,1.0,-1325.642944,
275.217651,1.0,-1325.642944,
277.884399,1.0,-1325.642944,
280.551178,1.0,-1325.642944,
283.217896,1.0,-1325.642944,
285.884705,1.0,-1325.642944,
288.551453,1.0,-1321.544189,
291.218262,1.0,-1317.445312,
293.884949,1.0,-1313.34668,
296.551636,1.0,-1309.248047,
299.218414,1.0,-1305.149292,
301.885223,1.0,-1301.050415,
304.551941,1.0,-1296.951782,
307.218689,1.0,-1292.989136,
309.885498,1.0,-1289.162598,
312.552307,1.0,-1285.472168,
315.219025,1.0,-1281.917969,
317.885742,1.0,-1278.499878,
320.55246,1.0,-1275.217896,
323.219147,1.0,-1272.072021,
325.885864,1.0,-1269.062256,
328.552582,1.0,-1266.188599,
331.21933,1.0,-1263.45105,
333.886108,1.0,-1260.849609,
336.552856,1.0,-1258.384277,
339.219543,1.0,-1256.055176,
341.886292,1.0,-1253.862061,
344.55307,1.0,-1251.805054,
347.219879,1.0,-1249.884155,
349.886658,1.0,-1248.099487,
352.553406,1.0,-1246.450928,
355.220154,1.0,-1244.938477,
357.886871,1.0,-1243.562134,
360.553589,1.0,-1242.321899,
363.220276,1.0,-1241.217773,
365.887024,1.0,-1240.249756,
368.553772,1.0,-1239.417847,
371.220581,1.0,-1238.722046,
373.88739,1.0,-1238.162354,
376.554108,1.0,-1237.738892,
379.220825,1.0,-1237.451538,
381.887634,1.0,-1237.300293,
384.554321,1.0,-1237.285156,
387.22113,1.0,-1237.406128,
389.887909,1.0,-1237.663208,
392.554718,1.0,-1238.056396,
395.221527,1.0,-1238.585693,
397.888245,1.0,-1239.251099,
400.554993,1.0,-1240.052734,
403.221802,1.0,-1240.990479,
405.888641,1.0,-1242.064331,
408.555359,1.0,-1243.274292,
411.222137,1.0,-1244.620361,
413.888885,1.0,-1246.102539,
416.555695,1.0,-1247.720825,
419.222473,1.0,-1249.47522,
421.889191,1.0,-1251.365723,
424.556,1.0,-1253.392456,
427.222839,1.0,-1255.555298,
429.889648,1.0,-1257.854248,
432.556396,1.0,-1260.289307,
435.223511,1.0,-1262.86084,
437.890198,1.0,-1265.568115,
440.556946,1.0,-1268.411499,
443.223724,1.0,-1271.391113,
445.890442,1.0,-1274.506714,
448.557251,1.0,-1277.758545,
451.22403,1.0,-1281.146484,
453.890961,1.0,-1284.670776,
456.557678,1.0,-1288.330933,
459.224396,1.0,-1292.127197,
461.891113,1.0,-1296.05957,
464.557831,1.0,-1300.128052,
467.22467,1.0,-1304.332764,
469.891449,1.0,-1308.673584,
472.558167,1.0,-1313.150391,
475.224945,1.0,-1317.763428,
477.891663,1.0,-1322.512451,
480.55835,1.0,-1327.397583,
482.860626,1.0,-1325.642944,
484.828766,1.0,-1325.642944,
486.490723,1.0,-1325.642944,
487.871918,1.0,-1325.642944,
488.995789,1.0,-1325.642944,
489.883789,1.0,-1325.642944,
490.555542,1.0,-1325.642944,
491.029083,1.0,-1325.642944,
491.320923,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
491.446228,1.0,-1325.642944,
